date,start,stop,distance,calories,steps
2020-01-19,16:47,16:51,139,4,214
2020-01-19,19:57,20:02,96,2,148
2020-01-20,06:39,06:45,93,3,143
2020-01-20,12:52,12:56,77,2,119
2020-01-20,13:16,13:26,179,5,274
2020-01-20,15:58,16:02,112,3,172
2020-01-20,17:13,17:21,201,6,287
2020-01-20,18:13,18:17,113,3,174
2020-01-20,18:45,19:10,223,7,342
2020-01-21,06:30,06:38,149,4,228
2020-01-21,08:13,08:28,174,6,267
2020-01-21,10:10,10:14,91,2,140
2020-01-21,14:15,14:31,100,3,154
2020-01-21,15:39,15:53,159,4,244
2020-01-21,16:55,17:04,348,10,533
2020-01-21,20:22,20:41,170,5,261
2020-01-22,09:07,09:14,192,6,295
2020-01-22,10:02,10:17,96,3,148
2020-01-22,10:50,10:59,166,6,255
2020-01-22,12:26,12:30,126,4,193
2020-01-22,15:50,15:56,219,6,336
2020-01-22,16:03,16:22,427,13,654
2020-01-22,16:23,17:15,3864,132,5113
2020-01-22,17:16,17:22,114,4,175
2020-01-22,17:54,18:19,1234,52,1638
2020-01-22,18:20,18:30,258,7,396
2020-01-22,18:39,18:54,353,11,521
2020-01-22,19:17,19:21,105,2,161
2020-01-23,07:50,08:08,105,4,161
2020-01-23,08:09,08:24,328,11,503
2020-01-23,12:44,12:49,211,6,323
2020-01-23,16:51,16:55,130,4,199
2020-01-23,17:49,17:55,137,4,210
2020-01-24,06:53,07:09,282,9,432
2020-01-24,17:51,18:05,154,5,236
2020-01-24,18:06,18:10,106,2,163
2020-01-24,18:12,18:40,222,8,341
2020-01-24,22:40,22:46,182,5,279
2020-01-24,22:59,23:05,153,5,235
2020-01-25,07:11,07:17,153,4,235
2020-01-25,07:48,07:55,222,6,340
2020-01-25,09:54,10:00,132,4,202
2020-01-25,11:14,11:19,173,5,266
2020-01-25,13:01,13:39,1349,45,2030
2020-01-25,13:41,13:56,137,4,211
2020-01-25,13:57,14:03,102,4,156
2020-01-25,14:10,14:29,289,9,443
2020-01-25,14:31,14:46,131,3,201
2020-01-25,14:47,14:52,107,3,164
2020-01-25,15:08,15:20,292,9,447
2020-01-25,19:14,19:28,250,6,383
2020-01-25,19:50,20:04,81,3,125
2020-01-26,10:20,10:24,100,2,153
2020-01-26,10:36,10:51,117,4,180
2020-01-26,15:40,15:51,218,6,334
2020-01-26,16:01,16:06,118,3,181
2020-01-26,16:14,16:24,280,7,429
2020-01-26,16:38,16:42,78,3,120
2020-01-26,19:08,19:23,255,9,390
2020-01-26,19:29,19:38,208,6,319
2020-01-26,19:39,19:46,346,11,517
2020-01-26,19:55,20:05,258,8,396
2020-01-27,07:35,07:40,98,3,151
2020-01-27,08:24,08:30,304,9,446
2020-01-27,10:09,10:23,126,5,193
2020-01-27,12:19,12:36,361,10,553
2020-01-27,14:35,14:42,179,5,275
2020-01-27,15:23,15:40,514,15,764
2020-01-27,16:16,16:21,116,3,178
2020-01-27,17:04,17:09,127,4,195
2020-01-27,19:18,19:22,151,4,232
2020-01-27,23:46,23:50,131,3,199
2020-01-28,06:21,06:33,352,11,539
2020-01-28,06:35,06:58,284,10,435
2020-01-28,06:59,07:08,209,6,320
2020-01-28,07:09,07:22,1251,47,1538
2020-01-28,07:23,07:27,98,3,151
2020-01-28,07:33,07:39,187,5,287
2020-01-28,09:19,09:28,908,35,1117
2020-01-28,09:29,10:09,544,20,776
2020-01-28,13:49,13:58,316,11,469
2020-01-28,14:54,15:06,278,10,391
2020-01-28,15:13,15:29,222,8,340
2020-01-28,15:55,16:06,224,6,343
2020-01-28,16:07,16:12,110,3,169
2020-01-28,16:14,16:28,109,4,168
2020-01-28,16:29,16:33,164,5,252
2020-01-28,19:34,19:38,67,2,103
2020-01-28,19:59,20:42,955,32,1411
2020-01-29,07:07,07:12,137,3,211
2020-01-29,10:40,10:59,173,6,266
2020-01-29,11:00,11:08,603,20,822
2020-01-29,13:03,13:07,288,10,383
2020-01-29,14:00,14:07,405,14,560
2020-01-29,15:02,15:15,401,12,588
2020-01-29,15:16,15:25,582,19,808
2020-01-29,16:32,16:36,123,3,189
2020-01-29,17:11,17:43,681,21,1030
2020-01-29,17:51,18:08,189,8,290
2020-01-29,18:21,18:36,146,7,224
2020-01-29,19:21,19:26,323,10,455
2020-01-29,19:27,19:33,264,8,404
2020-01-29,22:50,22:55,199,5,305
2020-01-29,22:57,23:12,79,3,121
2020-01-30,08:02,08:19,574,16,870
2020-01-30,08:26,08:34,230,7,352
2020-01-30,08:35,08:45,448,15,615
2020-01-30,09:00,09:05,268,9,375
2020-01-30,10:56,11:06,342,12,497
2020-01-30,11:07,11:12,321,10,462
2020-01-30,11:23,11:35,215,7,329
2020-01-30,11:43,11:56,228,9,338
2020-01-30,12:12,12:17,347,11,484
2020-01-30,12:18,12:23,120,4,185
2020-01-30,12:24,12:28,329,11,463
2020-01-30,14:03,14:14,560,19,731
2020-01-30,15:40,15:54,371,13,548
2020-01-30,16:42,16:53,296,9,453
2020-01-30,16:54,16:58,337,11,481
2020-01-30,17:04,17:10,307,10,427
2020-01-30,17:29,17:42,96,5,148
2020-01-30,17:43,18:04,281,10,431
2020-01-30,18:12,18:16,45,1,70
2020-01-30,18:25,18:32,150,6,230
2020-01-30,18:49,19:02,868,31,1159
2020-01-30,19:03,19:25,438,13,639
2020-01-30,22:02,22:08,173,5,266
2020-01-31,08:28,08:42,628,20,922
2020-01-31,08:53,09:13,369,12,520
2020-01-31,11:06,11:10,353,12,489
2020-01-31,11:11,11:29,156,5,240
2020-01-31,11:31,12:01,428,16,655
2020-01-31,12:03,12:19,207,8,316
2020-01-31,12:34,12:38,260,9,374
2020-01-31,12:39,12:53,239,7,366
2020-01-31,14:46,14:52,107,3,164
2020-01-31,14:53,15:05,1010,34,1344
2020-01-31,15:06,15:26,318,10,462
2020-01-31,15:30,15:37,167,5,256
2020-01-31,15:46,16:24,843,26,1269
2020-01-31,16:34,17:15,1323,44,1906
2020-01-31,17:33,17:37,43,1,66
2020-01-31,17:44,17:58,1030,35,1374
2020-01-31,18:08,18:15,223,6,342
2020-01-31,18:40,18:48,111,4,170
2020-02-01,07:37,07:43,129,3,198
2020-02-01,07:49,07:53,182,5,279
2020-02-01,10:17,10:24,141,4,217
2020-02-01,10:31,10:42,344,10,527
2020-02-01,10:58,11:15,428,13,645
2020-02-01,11:16,11:32,1235,45,1631
2020-02-01,12:00,12:19,1678,62,2228
2020-02-01,12:25,12:54,776,25,1174
2020-02-01,12:55,12:59,160,4,244
2020-02-01,14:21,14:34,647,31,817
2020-02-01,14:41,14:47,316,10,454
2020-02-01,14:48,14:53,425,14,583
2020-02-01,15:27,15:32,476,16,627
2020-02-01,15:33,15:39,439,14,592
2020-02-01,16:00,16:04,96,3,147
2020-02-01,16:05,16:15,927,37,1174
2020-02-01,16:16,16:37,433,14,663
2020-02-01,16:38,17:06,2572,103,3175
2020-02-01,18:55,19:01,389,13,545
2020-02-01,19:28,19:40,374,12,507
2020-02-01,20:56,21:06,81,3,125
2020-02-01,21:32,21:37,101,3,155
2020-02-01,22:10,22:38,2516,104,3122
2020-02-01,22:39,22:54,379,11,581
2020-02-01,23:23,23:27,111,3,171
2020-02-02,05:06,05:22,209,7,320
2020-02-02,05:41,05:47,132,3,203
2020-02-02,06:23,06:56,1973,75,2587
2020-02-02,06:57,07:13,644,19,981
2020-02-02,07:50,07:54,43,1,67
2020-02-02,08:13,08:23,189,6,290
2020-02-02,08:46,08:50,72,2,111
2020-02-02,08:51,09:00,929,39,1130
2020-02-02,09:17,09:21,263,10,346
2020-02-02,11:02,11:09,330,11,443
2020-02-02,11:28,11:38,506,16,759
2020-02-02,13:30,13:38,540,19,778
2020-02-02,14:21,14:26,443,15,591
2020-02-02,14:33,14:45,200,6,300
2020-02-02,15:02,15:16,144,6,221
2020-02-02,15:25,15:30,71,3,110
2020-02-02,15:37,15:58,396,14,607
